product_id,product_name,category,price,supplier
727,Product_727,,46753,Supplier_C
728,Product_728,Beauty,5835,
729,Product_729,,17381,
730,Product_730,Home,11738.7,
731,Product_731,Electronics,10307,Supplier_B
732,Product_732,,29347,Supplier_C
733,Product_733,Home,19593,Supplier_B
734,Product_734,Electronics,36978.3,Supplier_A
735,Product_735,Beauty,25242.8,Supplier_B
736,Product_736,,39695,
737,Product_737,Grocery,54010,
738,Product_738,Beauty,35433,Supplier_C
739,Product_739,Home,38644.2,Supplier_A
740,Product_740,,27938.7,
741,Product_741,Beauty,25315.2,Supplier_B
742,Product_742,,5139,
743,Product_743,Home,33227.7,Supplier_C
744,Product_744,Home,9213,Supplier_C
745,Product_745,Beauty,12660,
746,Product_746,Beauty,19526.1,
747,Product_747,,23189,Supplier_A
748,Product_748,Beauty,28111.5,Supplier_C
749,Product_749,Electronics,33552,
750,Product_750,,18180.9,
751,Product_751,,49150.2,Supplier_B
752,Product_752,Home,31552,
753,Product_753,Electronics,36864.3,Supplier_C
754,Product_754,Clothing,24423,
755,Product_755,Electronics,33732.9,Supplier_C
756,Product_756,Clothing,40957.4,Supplier_B
757,Product_757,Home,17580,
758,Product_758,Beauty,29692.8,Supplier_A
759,Product_759,Beauty,21893.3,
760,Product_760,Clothing,47736.7,
761,Product_761,,23487,Supplier_B
762,Product_762,Clothing,26262,
763,Product_763,Grocery,22026,
764,Product_764,,16245,Supplier_C
765,Product_765,,29442,Supplier_B
766,Product_766,Home,46869.9,
767,Product_767,Beauty,42163,Supplier_B
768,Product_768,Beauty,28115,Supplier_B
769,Product_769,Clothing,45834,
770,Product_770,Beauty,14104.2,Supplier_C
771,Product_771,Clothing,26629.2,Supplier_B
772,Product_772,Beauty,40000,
773,Product_773,Clothing,4619,Supplier_C
774,Product_774,Grocery,28627.5,Supplier_B
775,Product_775,Electronics,16669,Supplier_C
776,Product_776,Clothing,5989.5,Supplier_A
777,Product_777,Electronics,26581.5,
778,Product_778,,17105,Supplier_C
779,Product_779,Clothing,29228.1,
780,Product_780,,20026,Supplier_C
781,Product_781,,33156,Supplier_C
782,Product_782,Electronics,44417,Supplier_C
783,Product_783,Beauty,19834.2,Supplier_A
784,Product_784,Beauty,15542.1,Supplier_C
785,Product_785,,33954.8,Supplier_A
786,Product_786,Electronics,21247,Supplier_C
787,Product_787,Grocery,35937,Supplier_B
788,Product_788,Electronics,23506.2,Supplier_C
789,Product_789,Electronics,9495,Supplier_B
790,Product_790,Grocery,38188.8,Supplier_C
791,Product_791,Home,760,Supplier_C
792,Product_792,Home,1395.9,Supplier_C
793,Product_793,,47861,Supplier_B
794,Product_794,,12835,
795,Product_795,,4433.4,Supplier_B
796,Product_796,Electronics,29155,Supplier_B
797,Product_797,,6560,
798,Product_798,Clothing,10152,Supplier_A
799,Product_799,,16473.6,Supplier_B
800,Product_800,Beauty,27822.3,Supplier_B
801,Product_801,,40992.3,Supplier_C
802,Product_802,Electronics,31244.4,
803,Product_803,Home,11892.6,Supplier_C
804,Product_804,Grocery,24539.4,Supplier_B
805,Product_805,Home,113.4,Supplier_B
806,Product_806,Beauty,37001.8,Supplier_C
807,Product_807,Electronics,34764.4,Supplier_B
808,Product_808,,17202.6,
809,Product_809,Grocery,42780,Supplier_A
810,Product_810,Home,19433.7,Supplier_B
811,Product_811,Grocery,7835,Supplier_A
812,Product_812,Electronics,28620.9,
813,Product_813,Electronics,996.3,Supplier_C
814,Product_814,Grocery,45906.3,Supplier_A
815,Product_815,Electronics,35533,Supplier_A
816,Product_816,Electronics,47663,Supplier_C
817,Product_817,Grocery,7847.4,
818,Product_818,,45801.8,
819,Product_819,Clothing,4259.2,
820,Product_820,,22859.1,Supplier_A
821,Product_821,Beauty,21903,Supplier_C
822,Product_822,Electronics,4711,Supplier_C
823,Product_823,Electronics,14783.4,Supplier_B
824,Product_824,Electronics,22075.2,
825,Product_825,Electronics,17712.2,Supplier_C
826,Product_826,Home,40274.3,
827,Product_827,Home,17492.2,Supplier_A
828,Product_828,Home,43200.9,
829,Product_829,Electronics,8895.6,
830,Product_830,,10228.5,Supplier_C
831,Product_831,,32381.1,Supplier_B
832,Product_832,,27527.4,
833,Product_833,,31198.5,
834,Product_834,Beauty,12913.2,
835,Product_835,,33630.3,
836,Product_836,,43597.4,
837,Product_837,Clothing,51092.8,
838,Product_838,Beauty,36020.6,
839,Product_839,Home,17592.3,Supplier_C
840,Product_840,,29124,
841,Product_841,,27393.3,Supplier_C
842,Product_842,Beauty,19887,Supplier_A
843,Product_843,Clothing,17451.5,
844,Product_844,,5994.9,Supplier_C
845,Product_845,Home,40394.2,Supplier_A
846,Product_846,Beauty,4201.2,Supplier_B
847,Product_847,,8184,Supplier_B
848,Product_848,Home,1417,Supplier_C
849,Product_849,,31857,Supplier_C
850,Product_850,Clothing,9891,
851,Product_851,Beauty,12465,
852,Product_852,Grocery,36202,Supplier_B
853,Product_853,,36561.6,
854,Product_854,Home,14999,Supplier_C
855,Product_855,Electronics,20457,
856,Product_856,Home,28500.3,
857,Product_857,Clothing,2797.2,Supplier_B
858,Product_858,,46113,Supplier_B
859,Product_859,Beauty,38715.3,
860,Product_860,Clothing,24856,Supplier_A
861,Product_861,Clothing,30342.6,
862,Product_862,Grocery,49036.9,
863,Product_863,Grocery,50117.1,Supplier_A
864,Product_864,Clothing,22579.7,Supplier_A
865,Product_865,Home,2571.8,
866,Product_866,Home,11991.1,
867,Product_867,Grocery,42820,
868,Product_868,Home,22257.4,Supplier_C
869,Product_869,Grocery,53050.8,Supplier_B
870,Product_870,Grocery,44163.9,
871,Product_871,Beauty,43575.4,Supplier_B
872,Product_872,Grocery,10819.8,Supplier_A
873,Product_873,,47197,
874,Product_874,Electronics,50549.4,Supplier_A
875,Product_875,Clothing,30835.2,Supplier_B
876,Product_876,Electronics,21234.4,Supplier_B
877,Product_877,Home,10089,Supplier_C
878,Product_878,Beauty,29374.2,Supplier_A
879,Product_879,Beauty,24633,
880,Product_880,Home,16125.3,
881,Product_881,,28241.4,Supplier_C
882,Product_882,Home,25713.6,
883,Product_883,,12201,Supplier_B
884,Product_884,Beauty,22159,
885,Product_885,Beauty,30787.2,Supplier_B
886,Product_886,Home,22843.8,Supplier_B
887,Product_887,,32525,
888,Product_888,Home,28138.5,
889,Product_889,Beauty,42057,Supplier_C
890,Product_890,Grocery,27401.4,Supplier_C
891,Product_891,,48909,
892,Product_892,Electronics,23964,Supplier_C
893,Product_893,Grocery,37331,
894,Product_894,Clothing,17445.6,Supplier_A
895,Product_895,Grocery,23905.8,Supplier_C
896,Product_896,Home,15542.1,
897,Product_897,Beauty,47514,Supplier_A
898,Product_898,Home,24713.1,Supplier_B
899,Product_899,,2951.1,Supplier_A
900,Product_900,,34976,
901,Product_901,Electronics,39755.1,Supplier_C
902,Product_902,Home,33024,Supplier_A
903,Product_903,Home,35614.8,Supplier_C
904,Product_904,,47432,
905,Product_905,Electronics,46467.3,Supplier_B
906,Product_906,,24479,Supplier_C
907,Product_907,Home,26226.9,
908,Product_908,,37203.1,Supplier_A
909,Product_909,Clothing,17361.9,Supplier_B
910,Product_910,Beauty,28909.1,Supplier_A
911,Product_911,,11968,Supplier_B
912,Product_912,Clothing,22680,Supplier_A
913,Product_913,Clothing,35247,Supplier_B
914,Product_914,Clothing,42248.7,Supplier_B
915,Product_915,Electronics,34801,Supplier_A
916,Product_916,Home,28947,
917,Product_917,Beauty,32651.3,
918,Product_918,Clothing,26770,
919,Product_919,Grocery,35324.3,Supplier_A
920,Product_920,Clothing,18326,Supplier_C
921,Product_921,Home,54003.4,Supplier_C
922,Product_922,Grocery,4248,Supplier_C
923,Product_923,Beauty,43160.4,Supplier_B
924,Product_924,Beauty,20954.7,
925,Product_925,,44379.5,
926,Product_926,Clothing,27450.9,
927,Product_927,Clothing,32840.1,Supplier_B
928,Product_928,Clothing,26328,
929,Product_929,Grocery,9054,Supplier_B
930,Product_930,Beauty,22896,
931,Product_931,Home,42045.3,
932,Product_932,Grocery,51943.1,Supplier_B
933,Product_933,,37117.3,
934,Product_934,Grocery,22893.2,Supplier_B
935,Product_935,Beauty,30236.8,
936,Product_936,Grocery,32938.4,Supplier_B
937,Product_937,Beauty,6143.4,Supplier_C
938,Product_938,Clothing,23232,Supplier_B
939,Product_939,Electronics,4798.2,Supplier_C
940,Product_940,Clothing,14496,Supplier_B
941,Product_941,Beauty,22768.2,
942,Product_942,Home,22554,
943,Product_943,Grocery,32412.6,Supplier_C
944,Product_944,Electronics,52372.1,Supplier_C
945,Product_945,,42691,Supplier_A
946,Product_946,,49989.5,Supplier_B
947,Product_947,Clothing,16928,
948,Product_948,Beauty,25597,
949,Product_949,Electronics,39199,Supplier_A
950,Product_950,Beauty,36945,Supplier_A
951,Product_951,Clothing,32683.2,Supplier_C
952,Product_952,Home,23776,
953,Product_953,,19486,Supplier_C
954,Product_954,Home,16285.5,Supplier_C
955,Product_955,Grocery,12244.5,Supplier_B
956,Product_956,Beauty,37322.1,Supplier_B
957,Product_957,,43438.5,
958,Product_958,Electronics,48990,
959,Product_959,Clothing,39873,Supplier_A
960,Product_960,Beauty,4353,Supplier_C
961,Product_961,,28387,Supplier_C
962,Product_962,Clothing,23874.3,
963,Product_963,Clothing,28908,
964,Product_964,,35561,
965,Product_965,Home,11969,Supplier_A
966,Product_966,,17204.4,Supplier_C
967,Product_967,,16921.3,Supplier_B
968,Product_968,Home,52012.4,Supplier_A
969,Product_969,Grocery,28879.2,Supplier_A
970,Product_970,Electronics,33425.1,
971,Product_971,Clothing,34128.6,Supplier_C
972,Product_972,Electronics,28340,Supplier_C
973,Product_973,Clothing,42247.7,Supplier_B
974,Product_974,,37490.4,
975,Product_975,Home,31774,
976,Product_976,,16140,Supplier_A
977,Product_977,,33346.8,Supplier_A
978,Product_978,,30969,
979,Product_979,Home,23780.7,
980,Product_980,Beauty,49875.1,Supplier_B
981,Product_981,Clothing,50405.3,
982,Product_982,Electronics,46131,Supplier_B
983,Product_983,Beauty,28764,Supplier_A
984,Product_984,,10569,Supplier_B
985,Product_985,Home,26975,
986,Product_986,Home,49277,Supplier_C
987,Product_987,Beauty,1718,Supplier_B
988,Product_988,Home,33012.9,
989,Product_989,,36403,Supplier_C
990,Product_990,Home,34841.7,
991,Product_991,Grocery,9602.1,Supplier_B
992,Product_992,Clothing,27273.4,Supplier_A
993,Product_993,,39764.7,Supplier_A
994,Product_994,Clothing,14110.8,Supplier_A
995,Product_995,,19570.5,Supplier_A
996,Product_996,Electronics,35316,
997,Product_997,,18081.9,
998,Product_998,Grocery,27277.8,Supplier_A
999,Product_999,Clothing,23665.4,Supplier_A
1000,Product_1000,Electronics,12170,
